Name,Team,xBA,xSLG,xwOBA,Barrel%,HardHit%,Max EV,xwOBA_vs_R,xwOBA_vs_L,Batting_Order,PA_L14,xwOBA_L14,Hit_Prob_Score,HR_Prob_Score
Alika Williams,ATH,0.3,0.487,0.341,8.0,40.1,109.0,0.334,0.324,6,33,0.421,67.5,52.4
Carlos Cortes,ATH,0.294,0.467,0.389,8.3,41.5,109.2,0.381,0.37,6,33,0.227,57.2,52.4
Colby Thomas,ATH,0.242,0.383,0.301,6.6,33.0,108.3,0.295,0.286,6,17,0.191,42.2,42.2
Henry Bolte,ATH,0.315,0.43,0.396,8.0,40.0,109.0,0.388,0.376,6,48,0.411,76.0,49.5
Jacob Wilson,ATH,0.288,0.393,0.324,6.9,34.6,108.5,0.318,0.308,6,21,0.301,54.3,43.9
Jeff McNeil,ATH,0.24,0.329,0.325,6.3,31.4,108.2,0.319,0.309,6,30,0.248,51.4,38.5
Jonah Heim,ATH,0.258,0.505,0.329,8.1,40.5,109.0,0.322,0.313,6,25,0.495,63.0,53.6
Lawrence Butler,ATH,0.191,0.294,0.281,5.5,27.5,107.8,0.275,0.267,6,34,0.339,53.1,34.0
Max Muncy,ATH,0.237,0.412,0.309,7.0,34.8,108.5,0.303,0.294,6,22,0.242,46.8,45.0
Nick Kurtz,ATH,0.297,0.563,0.455,9.9,49.6,110.0,0.446,0.432,6,61,0.458,83.1,62.9
Shea Langeliers,ATH,0.281,0.533,0.356,8.6,43.2,109.3,0.349,0.338,6,58,0.291,71.7,56.9
Tyler Soderstrom,ATH,0.24,0.472,0.348,8.0,39.8,109.0,0.341,0.331,6,54,0.422,72.1,51.5
Zack Gelof,ATH,0.291,0.52,0.348,8.4,42.1,109.2,0.341,0.331,6,55,0.415,77.3,55.5
Billy Cook,PIT,0.187,0.192,0.197,3.6,18.2,106.8,0.193,0.187,5,1,0.015,19.9,22.3
Brandon Lowe,PIT,0.246,0.521,0.341,8.4,41.8,109.2,0.334,0.324,2,57,0.278,67.0,55.3
Bryan Reynolds,PIT,0.288,0.482,0.415,8.7,43.6,109.3,0.407,0.394,4,57,0.419,78.2,54.6
Endy Rodríguez,PIT,0.272,0.477,0.428,8.8,44.0,109.4,0.419,0.407,6,32,0.328,59.6,54.6
Henry Davis,PIT,0.143,0.295,0.257,5.3,26.3,107.7,0.252,0.244,9,15,0.282,35.9,33.2
Jake Mangum,PIT,0.301,0.359,0.36,6.9,34.7,108.5,0.353,0.342,9,45,0.348,70.0,42.2
Jared Triolo,PIT,0.235,0.272,0.317,5.6,28.2,107.8,0.311,0.301,9,45,0.326,62.3,33.3
Marcell Ozuna,PIT,0.203,0.328,0.292,5.9,29.7,108.0,0.286,0.277,9,18,0.293,44.0,37.2
Nick Gonzales,PIT,0.298,0.369,0.358,7.0,35.1,108.5,0.351,0.34,8,54,0.256,69.6,43.0
Ryan O'Hearn,PIT,0.295,0.485,0.366,8.3,41.3,109.2,0.359,0.348,6,52,0.303,70.7,53.2
Spencer Horwitz,PIT,0.286,0.466,0.404,8.4,42.2,109.2,0.396,0.384,1,57,0.401,77.2,52.8
Tyler Callihan,PIT,0.318,0.635,0.451,10.6,53.0,110.3,0.442,0.428,3,34,0.427,70.2,68.8
Fernando Tatis Jr.,SD,0.289,0.363,0.363,7.0,35.0,108.5,0.356,0.345,1,61,0.376,78.2,42.6
Gavin Sheets,SD,0.23,0.451,0.33,7.6,37.8,108.8,0.323,0.314,5,48,0.265,60.2,49.0
Jackson Merrill,SD,0.218,0.368,0.292,6.3,31.8,108.2,0.286,0.277,3,57,0.296,65.1,40.6
Jase Bowen,SD,0.125,0.13,0.169,2.7,13.7,106.3,0.166,0.161,6,19,0.173,30.6,16.1
Manny Machado,SD,0.182,0.368,0.273,6.2,30.8,108.1,0.268,0.259,4,55,0.251,58.2,40.0
Rodolfo Durán,SD,0.164,0.442,0.303,7.2,36.0,108.6,0.297,0.288,9,22,0.333,44.1,47.3
Samad Taylor,SD,0.348,0.467,0.425,8.7,43.4,109.3,0.416,0.404,2,38,0.447,76.2,53.8
Sung-Mun Song,SD,0.201,0.227,0.303,5.0,25.2,107.5,0.297,0.288,9,21,0.301,45.6,29.0
Ty France,SD,0.25,0.444,0.309,7.3,36.4,108.7,0.303,0.294,7,38,0.226,55.3,47.7
Will Wagner,SD,0.283,0.343,0.45,7.7,38.4,108.8,0.441,0.427,8,23,0.45,62.3,44.0
Xander Bogaerts,SD,0.231,0.352,0.322,6.5,32.5,108.2,0.316,0.306,6,41,0.308,59.0,40.3
Cole Young,SEA,0.261,0.376,0.333,6.8,34.2,108.4,0.326,0.316,6,54,0.311,68.7,42.7
Colt Emerson,SEA,0.234,0.54,0.312,8.3,41.3,109.2,0.306,0.296,6,34,0.25,52.9,56.0
Dominic Canzone,SEA,0.298,0.585,0.38,9.4,47.0,109.7,0.372,0.361,6,41,0.478,74.2,62.1
Josh Naylor,SEA,0.258,0.382,0.33,6.9,34.4,108.5,0.323,0.314,6,45,0.348,65.7,43.2
Julio Rodríguez,SEA,0.254,0.439,0.325,7.4,36.9,108.7,0.319,0.309,6,53,0.317,67.8,47.8
Luke Raley,SEA,0.246,0.513,0.318,8.1,40.3,109.0,0.312,0.302,6,33,0.203,51.2,53.9
Miles Mastrobuoni,SEA,0.205,0.21,0.276,4.6,23.1,107.3,0.27,0.262,6,24,0.276,46.3,26.6
Mitch Garver,SEA,0.205,0.332,0.342,6.5,32.5,108.2,0.335,0.325,6,16,0.328,44.9,39.4
Victor Robles,SEA,0.265,0.31,0.303,5.9,29.4,108.0,0.297,0.288,6,26,0.284,53.7,36.1
Bryce Eldridge,SF,0.324,0.568,0.42,9.6,48.1,109.8,0.412,0.399,6,55,0.506,85.2,62.0
Casey Schmitt,SF,0.288,0.519,0.328,8.2,41.1,109.1,0.321,0.312,6,56,0.319,72.8,54.7
Daniel Susac,SF,0.291,0.373,0.355,7.0,35.1,108.5,0.348,0.337,6,28,0.237,54.9,43.2
Drew Gilbert,SF,0.224,0.366,0.316,6.6,32.9,108.3,0.31,0.3,6,38,0.393,61.1,41.3
Eric Haase,SF,0.231,0.519,0.296,7.9,39.5,109.0,0.29,0.281,6,22,0.215,44.9,53.6
Jung Hoo Lee,SF,0.33,0.458,0.372,8.1,40.2,109.0,0.365,0.353,6,52,0.419,80.0,51.1
Luis Arraez,SF,0.331,0.463,0.375,8.1,40.6,109.0,0.367,0.356,6,59,0.36,80.6,51.5
Matt Chapman,SF,0.257,0.41,0.352,7.4,36.8,108.7,0.345,0.334,6,53,0.487,76.5,46.3
Rafael Devers,SF,0.245,0.441,0.316,7.3,36.6,108.7,0.31,0.3,6,56,0.354,70.2,47.7
Willy Adames,SF,0.234,0.444,0.289,7.1,35.4,108.5,0.283,0.275,6,47,0.228,58.3,47.0
Alec Burleson,STL,0.29,0.498,0.362,8.3,41.8,109.2,0.355,0.344,6,55,0.342,73.6,54.1
Blaze Jordan,STL,0.291,0.581,0.333,8.9,44.4,109.5,0.326,0.316,6,22,0.333,56.8,60.1
Bryan Torres,STL,0.243,0.439,0.334,7.5,37.4,108.8,0.327,0.317,6,17,0.328,49.2,48.1
Iván Herrera,STL,0.266,0.43,0.413,8.2,40.9,109.1,0.405,0.392,6,55,0.488,78.5,50.1
JJ Wetherholt,STL,0.264,0.409,0.375,7.6,38.0,108.8,0.367,0.356,6,42,0.396,67.2,47.0
