Name,Team,ERA,WHIP,K%,K/9,xBA Allowed,xwOBA Allowed,xSLG Allowed,Bullpen_ERA
Aaron Civale,ATH,4.2,1.47,15.9,6.3,0.3,0.355,0.533,4.15
Hogan Harris,ATH,2.96,1.73,23.1,10.0,0.236,0.391,0.353,4.15
J.T. Ginn,ATH,3.19,1.14,22.1,8.0,0.211,0.311,0.359,4.15
Jack Perkins,ATH,5.04,1.24,27.4,11.2,0.267,0.342,0.347,4.15
Jacob Lopez,ATH,5.73,1.77,15.2,6.5,0.295,0.392,0.523,4.15
Jeffrey Springs,ATH,4.11,1.17,19.7,7.3,0.24,0.306,0.442,4.15
Joel Kuhnel,ATH,2.14,1.05,15.5,5.6,0.237,0.301,0.327,4.15
José Suarez,ATH,6.17,1.97,26.5,11.6,0.333,0.438,0.45,4.15
Justin Sterner,ATH,4.01,1.26,24.0,9.1,0.263,0.316,0.431,4.15
Luis Medina,ATH,2.25,1.2,22.6,8.6,0.213,0.313,0.304,4.15
Luis Severino,ATH,4.23,1.44,24.2,9.3,0.263,0.362,0.439,4.15
Mark Leiter Jr.,ATH,5.96,1.5,23.8,9.5,0.303,0.362,0.433,4.15
Scott Barlow,ATH,2.88,0.84,21.8,7.9,0.139,0.272,0.267,4.15
Brandan Bidois,PIT,3.38,1.31,19.0,6.8,0.245,0.365,0.667,4.15
Braxton Ashcraft,PIT,2.89,1.03,26.4,9.4,0.225,0.288,0.365,4.15
Bubba Chandler,PIT,4.79,1.47,22.2,9.0,0.211,0.347,0.411,4.15
Carmen Mlodzinski,PIT,3.76,1.42,19.3,7.5,0.282,0.353,0.405,4.15
Dennis Santana,PIT,5.48,1.5,15.8,6.3,0.272,0.362,0.496,4.15
Evan Sisk,PIT,1.61,1.03,29.5,10.5,0.221,0.314,0.323,4.15
Gregory Soto,PIT,2.13,0.79,32.0,11.0,0.128,0.242,0.208,4.15
Justin Lawrence,PIT,5.31,1.48,22.9,9.7,0.254,0.369,0.471,4.15
Mason Montgomery,PIT,3.48,1.21,32.6,12.2,0.228,0.306,0.379,4.15
Mitch Keller,PIT,3.64,1.07,17.9,6.4,0.224,0.295,0.328,4.15
Paul Skenes,PIT,3.0,0.82,28.0,9.8,0.195,0.245,0.339,4.15
Wilber Dotel,PIT,1.69,0.84,24.4,8.4,0.168,0.235,0.257,4.15
